,press,vol,temp
0,101325.00,1.00,220.00
1,101325.00,1.00,220.00
2,101325.00,1.00,220.00
3,101325.00,1.00,220.00
4,101325.00,1.00,220.00
5,101325.00,1.00,220.00
6,101325.00,1.00,220.00
7,101325.00,1.00,220.00
8,101325.00,1.00,220.00
9,101325.00,1.00,220.00
10,101325.00,1.00,220.00
11,101325.00,1.00,220.00
12,101325.00,1.00,220.00
13,101325.00,1.00,220.00
14,101325.00,1.00,220.00
15,101325.00,1.00,220.00
16,101325.00,1.00,220.00
17,101325.00,1.00,220.00
18,101325.00,1.00,220.00
19,101325.00,1.00,220.00
20,101325.00,1.00,220.00
21,101325.00,1.00,220.00
22,101325.00,1.00,220.00
23,101325.00,1.00,220.00
24,101325.00,1.00,220.00
25,101325.00,1.00,220.00
26,101325.00,1.00,220.00
27,101325.00,1.00,220.00
28,101325.00,1.00,220.00
29,101325.00,1.00,220.00
30,101325.00,1.00,220.00
31,101325.00,1.00,220.00
32,101325.00,1.00,220.00
33,101325.00,1.00,220.00
34,101325.00,1.00,220.00
35,101325.00,1.00,220.00
36,101325.00,1.00,220.00
37,101325.00,1.00,220.00
38,101325.00,1.00,220.00
39,101325.00,1.00,220.00
40,101325.00,1.00,220.00
41,101325.00,1.00,220.00
42,101325.00,1.00,220.00
43,101325.00,1.00,220.00
44,101325.00,1.00,220.00
45,101325.00,1.00,220.00
46,101325.00,1.00,220.00
47,101325.00,1.00,220.00
48,101325.00,1.00,220.00
49,101325.00,1.00,220.00
50,101325.00,1.00,220.00
51,101325.00,1.00,220.00
52,101325.00,1.00,220.00
53,101325.00,1.00,220.00
54,101325.00,1.00,220.00
55,101325.00,1.00,220.00
56,101325.00,1.00,220.00
57,101325.00,1.00,220.00
58,101325.00,1.00,220.00
59,101325.00,1.00,220.00
60,101325.00,1.00,220.00
61,101325.00,1.00,220.00
62,101325.00,1.00,220.00
63,101325.00,1.00,220.00
64,101325.00,1.00,220.00
65,101325.00,1.00,220.00
66,101325.00,1.00,220.00
67,101325.00,1.00,220.00
68,101325.00,1.00,220.00
69,101325.00,1.00,220.00
70,101325.00,1.00,220.00
71,101325.00,1.00,220.00
72,101325.00,1.00,220.00
73,101325.00,1.00,220.00
74,101325.00,1.00,220.00
75,101325.00,1.00,220.00
76,101325.00,1.00,220.00
77,101325.00,1.00,220.00
78,101325.00,1.00,220.00
79,101325.00,1.00,220.00
80,101325.00,1.00,220.00
81,101325.00,1.00,220.00
82,101325.00,1.00,220.00
83,101325.00,1.00,220.00
84,101325.00,1.00,220.00
85,101325.00,1.00,220.00
86,101325.00,1.00,220.00
87,101325.00,1.00,220.00
88,101325.00,1.00,220.00
89,101325.00,1.00,220.00
90,101325.00,1.00,220.00
91,101325.00,1.00,220.00
92,101325.00,1.00,220.00
93,101325.00,1.00,220.00
94,101325.00,1.00,220.00
95,101325.00,1.00,220.00
96,101325.00,1.00,220.00
97,101325.00,1.00,220.00
98,101325.00,1.00,220.00
99,101325.00,1.00,220.00
100,101325.00,1.00,220.00
101,101325.00,1.00,220.00
102,101325.00,1.00,220.00
103,101325.00,1.00,220.00
104,101325.00,1.00,220.00
105,101325.00,1.00,220.00
106,101325.00,1.00,220.00
107,101325.00,1.00,220.00
108,101325.00,1.00,220.00
109,101325.00,1.00,220.00
110,101325.00,1.00,220.00
111,101325.00,1.00,220.00
112,101325.00,1.00,220.00
113,101325.00,1.00,220.00
114,101325.00,1.00,220.00
115,101325.00,1.00,220.00
116,101325.00,1.00,220.00
117,101325.00,1.00,220.00
118,101325.00,1.00,220.00
119,101325.00,1.00,220.00
120,101325.00,1.00,220.00
121,101325.00,1.00,220.00
122,101325.00,1.00,220.00
123,101325.00,1.00,220.00
124,101325.00,1.00,220.00
125,101325.00,1.00,220.00
126,101400.95,1.00,220.00
127,101477.02,1.00,220.00
128,101553.21,1.00,220.00
129,101629.50,1.00,220.00
130,101705.91,1.00,220.00
131,101782.45,1.00,220.00
132,101859.09,0.99,220.00
133,101935.84,0.99,220.00
134,102012.72,0.99,220.00
135,102089.71,0.99,220.00
136,102166.82,0.99,220.00
137,102244.04,0.99,220.00
138,102321.38,0.99,220.00
139,102398.83,0.99,220.00
140,102476.41,0.99,220.00
141,102554.10,0.99,220.00
142,102631.91,0.99,220.00
143,102709.84,0.99,220.00
144,102787.88,0.99,220.00
145,102866.05,0.99,220.00
146,102944.33,0.98,220.00
147,103022.73,0.98,220.00
148,103101.26,0.98,220.00
149,103179.91,0.98,220.00
150,103258.66,0.98,220.00
151,103337.54,0.98,220.00
152,103416.54,0.98,220.00
153,103495.66,0.98,220.00
154,103574.91,0.98,220.00
155,103654.27,0.98,220.00
156,103733.77,0.98,220.00
157,103813.38,0.98,220.00
158,103893.11,0.98,220.00
159,103972.97,0.97,220.00
160,104052.95,0.97,220.00
161,104133.06,0.97,220.00
162,104213.29,0.97,220.00
163,104293.64,0.97,220.00
164,104374.12,0.97,220.00
165,104454.72,0.97,220.00
166,104535.45,0.97,220.00
167,104616.30,0.97,220.00
168,104697.27,0.97,220.00
169,104778.38,0.97,220.00
170,104859.60,0.97,220.00
171,104940.95,0.97,220.00
172,105022.43,0.96,220.00
173,105104.03,0.96,220.00
174,105185.76,0.96,220.00
175,105267.61,0.96,220.00
176,105349.59,0.96,220.00
177,105431.70,0.96,220.00
178,105513.94,0.96,220.00
179,105596.30,0.96,220.00
180,105678.79,0.96,220.00
181,105761.42,0.96,220.00
182,105844.18,0.96,220.00
183,105927.06,0.96,220.00
184,106010.08,0.96,220.00
185,106093.22,0.96,220.00
186,106176.49,0.95,220.00
187,106259.91,0.95,220.00
188,106343.45,0.95,220.00
189,106427.12,0.95,220.00
190,106510.91,0.95,220.00
191,106594.84,0.95,220.00
192,106678.91,0.95,220.00
193,106763.12,0.95,220.00
194,106847.45,0.95,220.00
195,106931.91,0.95,220.00
196,107016.50,0.95,220.00
197,107101.23,0.95,220.00
198,107186.10,0.95,220.00
199,107271.10,0.94,220.00
200,107356.24,0.94,220.00
201,107441.52,0.94,220.00
202,107526.92,0.94,220.00
203,107612.46,0.94,220.00
204,107698.14,0.94,220.00
205,107783.95,0.94,220.00
206,107869.90,0.94,220.00
207,107955.99,0.94,220.00
208,108042.22,0.94,220.00
209,108128.58,0.94,220.00
210,108215.09,0.94,220.00
211,108301.73,0.94,220.00
212,108388.51,0.93,220.00
213,108475.43,0.93,220.00
214,108562.48,0.93,220.00
215,108649.69,0.93,220.00
216,108737.02,0.93,220.00
217,108824.51,0.93,220.00
218,108912.12,0.93,220.00
219,108999.88,0.93,220.00
220,109087.79,0.93,220.00
221,109175.83,0.93,220.00
222,109264.02,0.93,220.00
223,109352.34,0.93,220.00
224,109440.82,0.93,220.00
225,109529.43,0.93,220.00
226,109618.19,0.92,220.00
227,109707.09,0.92,220.00
228,109796.13,0.92,220.00
229,109885.32,0.92,220.00
230,109974.66,0.92,220.00
231,110064.13,0.92,220.00
232,110153.76,0.92,220.00
233,110243.54,0.92,220.00
234,110333.45,0.92,220.00
235,110423.52,0.92,220.00
236,110513.73,0.92,220.00
237,110604.09,0.92,220.00
238,110694.61,0.92,220.00
239,110785.27,0.91,220.00
240,110876.08,0.91,220.00
241,110967.03,0.91,220.00
242,111058.13,0.91,220.00
243,111149.39,0.91,220.00
244,111240.79,0.91,220.00
245,111332.34,0.91,220.00
246,111424.05,0.91,220.00
247,111515.91,0.91,220.00
248,111607.91,0.91,220.00
249,111700.08,0.91,220.00
250,111792.40,0.91,220.00
251,111884.86,0.91,220.00
252,111977.48,0.90,220.00
253,112070.25,0.90,220.00
254,112163.18,0.90,220.00
255,112256.26,0.90,220.00
256,112349.49,0.90,220.00
257,112442.88,0.90,220.00
258,112536.43,0.90,220.00
259,112630.13,0.90,220.00
260,112723.98,0.90,220.00
261,112817.99,0.90,220.00
262,112912.16,0.90,220.00
263,113006.49,0.90,220.00
264,113100.98,0.90,220.00
265,113195.63,0.90,220.00
266,113290.45,0.89,220.00
267,113385.40,0.89,220.00
268,113480.52,0.89,220.00
269,113575.79,0.89,220.00
270,113671.23,0.89,220.00
271,113766.83,0.89,220.00
272,113862.59,0.89,220.00
273,113958.52,0.89,220.00
274,114054.60,0.89,220.00
275,114150.85,0.89,220.00
276,114247.27,0.89,220.00
277,114343.84,0.89,220.00
278,114440.58,0.89,220.00
279,114537.48,0.88,220.00
280,114634.54,0.88,220.00
281,114731.77,0.88,220.00
282,114829.16,0.88,220.00
283,114926.73,0.88,220.00
284,115024.45,0.88,220.00
285,115122.34,0.88,220.00
286,115220.40,0.88,220.00
287,115318.62,0.88,220.00
288,115417.01,0.88,220.00
289,115515.56,0.88,220.00
290,115614.30,0.88,220.00
291,115713.20,0.88,220.00
292,115812.27,0.87,220.00
293,115911.50,0.87,220.00
294,116010.91,0.87,220.00
295,116110.48,0.87,220.00
296,116210.23,0.87,220.00
297,116310.16,0.87,220.00
298,116410.25,0.87,220.00
299,116510.52,0.87,220.00
300,116610.95,0.87,220.00
301,116711.56,0.87,220.00
302,116812.35,0.87,220.00
303,116913.31,0.87,220.00
304,117014.44,0.87,220.00
305,117115.75,0.87,220.00
306,117217.23,0.86,220.00
307,117318.89,0.86,220.00
308,117420.73,0.86,220.00
309,117522.75,0.86,220.00
310,117624.94,0.86,220.00
311,117727.31,0.86,220.00
312,117829.86,0.86,220.00
313,117932.58,0.86,220.00
314,118035.48,0.86,220.00
315,118138.57,0.86,220.00
316,118241.84,0.86,220.00
317,118345.29,0.86,220.00
318,118448.91,0.86,220.00
319,118552.73,0.85,220.00
320,118656.71,0.85,220.00
321,118760.89,0.85,220.00
322,118865.24,0.85,220.00
323,118969.79,0.85,220.00
324,119074.51,0.85,220.00
325,119179.42,0.85,220.00
326,119284.52,0.85,220.00
327,119389.80,0.85,220.00
328,119495.26,0.85,220.00
329,119600.91,0.85,220.00
330,119706.75,0.85,220.00
331,119812.77,0.85,220.00
332,119918.99,0.84,220.00
333,120025.39,0.84,220.00
334,120131.98,0.84,220.00
335,120238.76,0.84,220.00
336,120345.73,0.84,220.00
337,120452.89,0.84,220.00
338,120560.24,0.84,220.00
339,120667.79,0.84,220.00
340,120775.53,0.84,220.00
341,120883.45,0.84,220.00
342,120991.58,0.84,220.00
343,121099.90,0.84,220.00
344,121208.41,0.84,220.00
345,121317.12,0.84,220.00
346,121426.02,0.83,220.00
347,121535.12,0.83,220.00
348,121644.41,0.83,220.00
349,121753.90,0.83,220.00
350,121863.59,0.83,220.00
351,121973.47,0.83,220.00
352,122083.55,0.83,220.00
353,122193.84,0.83,220.00
354,122304.32,0.83,220.00
355,122414.99,0.83,220.00
356,122525.87,0.83,220.00
357,122636.95,0.83,220.00
358,122748.23,0.83,220.00
359,122859.71,0.82,220.00
360,122971.40,0.82,220.00
361,123083.30,0.82,220.00
362,123195.40,0.82,220.00
363,123307.70,0.82,220.00
364,123420.21,0.82,220.00
365,123532.93,0.82,220.00
366,123645.85,0.82,220.00
367,123758.98,0.82,220.00
368,123872.31,0.82,220.00
369,123985.85,0.82,220.00
370,124099.60,0.82,220.00
371,124213.55,0.82,220.00
372,124327.72,0.81,220.00
373,124442.09,0.81,220.00
374,124556.68,0.81,220.00
375,124671.47,0.81,220.00
376,124786.47,0.81,220.00
377,124901.70,0.81,220.00
378,125017.13,0.81,220.00
379,125132.78,0.81,220.00
380,125248.64,0.81,220.00
381,125364.71,0.81,220.00
382,125480.99,0.81,220.00
383,125597.51,0.81,220.00
384,125714.23,0.81,220.00
385,125831.17,0.81,220.00
386,125948.32,0.80,220.00
387,126065.70,0.80,220.00
388,126183.30,0.80,220.00
389,126301.11,0.80,220.00
390,126419.15,0.80,220.00
391,126537.41,0.80,220.00
392,126655.88,0.80,220.00
393,126774.59,0.80,220.00
394,126893.51,0.80,220.00
395,127012.65,0.80,220.00
396,127132.02,0.80,220.00
397,127251.62,0.80,220.00
398,127371.45,0.80,220.00
399,127491.49,0.79,220.00
400,127611.77,0.79,220.00
401,127732.27,0.79,220.00
402,127853.01,0.79,220.00
403,127973.96,0.79,220.00
404,128095.15,0.79,220.00
405,128216.56,0.79,220.00
406,128338.21,0.79,220.00
407,128460.09,0.79,220.00
408,128582.20,0.79,220.00
409,128704.53,0.79,220.00
410,128827.10,0.79,220.00
411,128949.91,0.79,220.00
412,129072.95,0.79,220.00
413,129196.23,0.78,220.00
414,129319.75,0.78,220.00
415,129443.49,0.78,220.00
416,129567.48,0.78,220.00
417,129691.70,0.78,220.00
418,129816.16,0.78,220.00
419,129940.86,0.78,220.00
420,130065.80,0.78,220.00
421,130190.99,0.78,220.00
422,130316.41,0.78,220.00
423,130442.07,0.78,220.00
424,130567.98,0.78,220.00
425,130694.13,0.78,220.00
426,130820.53,0.77,220.00
427,130947.16,0.77,220.00
428,131074.05,0.77,220.00
429,131201.17,0.77,220.00
430,131328.55,0.77,220.00
431,131456.17,0.77,220.00
432,131584.05,0.77,220.00
433,131712.17,0.77,220.00
434,131840.55,0.77,220.00
435,131969.17,0.77,220.00
436,132098.05,0.77,220.00
437,132227.17,0.77,220.00
438,132356.55,0.77,220.00
439,132486.19,0.76,220.00
440,132616.08,0.76,220.00
441,132746.22,0.76,220.00
442,132876.61,0.76,220.00
443,133007.27,0.76,220.00
444,133138.17,0.76,220.00
445,133269.33,0.76,220.00
446,133400.77,0.76,220.00
447,133532.45,0.76,220.00
448,133664.41,0.76,220.00
449,133796.61,0.76,220.00
450,133929.08,0.76,220.00
451,134061.81,0.76,220.00
452,134194.81,0.76,220.00
453,134328.06,0.75,220.00
454,134461.58,0.75,220.00
455,134595.38,0.75,220.00
456,134729.44,0.75,220.00
457,134863.75,0.75,220.00
458,134998.34,0.75,220.00
459,135133.20,0.75,220.00
460,135268.33,0.75,220.00
461,135403.73,0.75,220.00
462,135539.41,0.75,220.00
463,135675.36,0.75,220.00
464,135811.58,0.75,220.00
465,135948.08,0.75,220.00
466,136084.84,0.74,220.00
467,136221.89,0.74,220.00
468,136359.20,0.74,220.00
469,136496.80,0.74,220.00
470,136634.67,0.74,220.00
471,136772.83,0.74,220.00
472,136911.25,0.74,220.00
473,137049.97,0.74,220.00
474,137188.97,0.74,220.00
475,137328.23,0.74,220.00
476,137467.80,0.74,220.00
477,137607.62,0.74,220.00
478,137747.75,0.74,220.00
479,137888.17,0.73,220.00
480,138028.88,0.73,220.00
481,138169.86,0.73,220.00
482,138311.12,0.73,220.00
483,138452.69,0.73,220.00
484,138594.55,0.73,220.00
485,138736.70,0.73,220.00
486,138879.14,0.73,220.00
487,139021.86,0.73,220.00
488,139164.88,0.73,220.00
489,139308.19,0.73,220.00
490,139451.80,0.73,220.00
491,139595.70,0.73,220.00
492,139739.92,0.73,220.00
493,139884.44,0.72,220.00
494,140029.25,0.72,220.00
495,140174.36,0.72,220.00
496,140319.77,0.72,220.00
497,140465.48,0.72,220.00
498,140611.50,0.72,220.00
499,140757.81,0.72,220.00
500,140904.44,0.72,220.00
501,141051.36,0.72,220.00
502,141198.59,0.72,220.00
503,141346.12,0.72,220.00
504,141493.97,0.72,220.00
505,141642.12,0.72,220.00
506,141790.59,0.71,220.00
507,141939.38,0.71,220.00
508,142088.47,0.71,220.00
509,142237.88,0.71,220.00
510,142387.59,0.71,220.00
511,142537.62,0.71,220.00
512,142687.98,0.71,220.00
513,142838.66,0.71,220.00
514,142989.64,0.71,220.00
515,143140.95,0.71,220.00
516,143292.58,0.71,220.00
517,143444.52,0.71,220.00
518,143596.80,0.71,220.00
519,143749.39,0.70,220.00
520,143902.31,0.70,220.00
521,144055.55,0.70,220.00
522,144209.12,0.70,220.00
523,144363.02,0.70,220.00
524,144517.25,0.70,220.00
525,144671.81,0.70,220.00
526,144826.70,0.70,220.00
527,144981.94,0.70,220.00
528,145137.48,0.70,220.00
529,145293.38,0.70,220.00
530,145449.61,0.70,220.00
531,145606.19,0.70,220.00
532,145763.08,0.70,220.00
533,145920.31,0.69,220.00
534,146077.89,0.69,220.00
535,146235.81,0.69,220.00
536,146394.06,0.69,220.00
537,146552.66,0.69,220.00
538,146552.66,0.69,220.00
539,146552.66,0.69,220.00
540,146552.66,0.69,220.00
541,146552.66,0.69,220.00
542,146552.66,0.69,220.00
543,146552.66,0.69,220.00
544,146552.66,0.69,220.00
545,146552.66,0.69,220.00
546,146552.66,0.69,220.00
547,146552.66,0.69,220.00
548,146552.66,0.69,220.00
549,146552.66,0.69,220.00
550,146552.66,0.69,220.00
551,146552.66,0.69,220.00
552,146552.66,0.69,220.00
553,146552.66,0.69,220.00
554,146552.66,0.69,220.00
555,146552.66,0.69,220.00
556,146552.66,0.69,220.00
557,146552.66,0.69,220.00
558,146552.66,0.69,220.00
559,146552.66,0.69,220.00
560,146552.66,0.69,220.00
561,146552.66,0.69,220.00
562,146552.66,0.69,220.00
563,146552.66,0.69,220.00
564,146552.66,0.69,220.00
565,146552.66,0.69,220.00
566,146552.66,0.69,220.00
567,146552.66,0.69,220.00
568,146552.66,0.69,220.00
569,146552.66,0.69,220.00
570,146552.66,0.69,220.00
571,146552.66,0.69,220.00
572,146552.66,0.69,220.00
573,146552.66,0.69,220.00
574,146552.66,0.69,220.00
575,146552.66,0.69,220.00
576,146552.66,0.69,220.00
577,146552.66,0.69,220.00
578,146552.66,0.69,220.00
579,146552.66,0.69,220.00
580,146552.66,0.69,220.00
581,146552.66,0.69,220.00
582,146552.66,0.69,220.00
583,146552.66,0.69,220.00
584,146552.66,0.69,220.00
585,146552.66,0.69,220.00
586,146552.66,0.69,220.00
587,146552.66,0.69,220.00
588,146552.66,0.69,220.00
589,146552.66,0.69,220.00
590,146552.66,0.69,220.00
591,146552.66,0.69,220.00
592,146552.66,0.69,220.00
593,146552.66,0.69,220.00
594,146552.66,0.69,220.00
595,146552.66,0.69,220.00
596,146552.66,0.69,220.00
597,146552.66,0.69,220.00
598,146552.66,0.69,220.00
599,146552.66,0.69,220.00
600,146552.66,0.69,220.00
601,146552.66,0.69,220.00
602,146552.66,0.69,220.00
603,146552.66,0.69,220.00
604,146552.66,0.69,220.00
605,146552.66,0.69,220.00
606,146552.66,0.69,220.00
607,146552.66,0.69,220.00
608,146552.66,0.69,220.00
609,146552.66,0.69,220.02
610,146552.66,0.69,220.04
611,146552.66,0.69,220.06
612,146552.66,0.69,220.07
613,146552.66,0.69,220.09
614,146552.66,0.70,220.11
615,146552.66,0.70,220.13
616,146552.66,0.70,220.15
617,146552.66,0.70,220.17
618,146552.66,0.70,220.19
619,146552.66,0.70,220.21
620,146552.66,0.70,220.22
621,146552.66,0.70,220.24
622,146552.66,0.70,220.26
623,146552.66,0.70,220.28
624,146552.66,0.70,220.30
625,146552.66,0.70,220.32
626,146552.66,0.71,220.34
627,146552.66,0.71,220.36
628,146552.66,0.71,220.37
629,146552.66,0.71,220.39
630,146552.66,0.71,220.41
631,146552.66,0.71,220.43
632,146552.66,0.71,220.45
633,146552.66,0.71,220.47
634,146552.66,0.71,220.49
635,146552.66,0.71,220.51
636,146552.66,0.71,220.52
637,146552.66,0.71,220.54
638,146552.66,0.71,220.56
639,146552.66,0.72,220.58
640,146552.66,0.72,220.60
641,146552.66,0.72,220.62
642,146552.66,0.72,220.64
643,146552.66,0.72,220.66
644,146552.66,0.72,220.67
645,146552.66,0.72,220.69
646,146552.66,0.72,220.71
647,146552.66,0.72,220.73
648,146552.66,0.72,220.75
649,146552.66,0.72,220.77
650,146552.66,0.72,220.79
651,146552.66,0.73,220.81
652,146552.66,0.73,220.82
653,146552.66,0.73,220.84
654,146552.66,0.73,220.86
655,146552.66,0.73,220.88
656,146552.66,0.73,220.90
657,146552.66,0.73,220.92
658,146552.66,0.73,220.94
659,146552.66,0.73,220.95
660,146552.66,0.73,220.97
661,146552.66,0.73,220.99
662,146552.66,0.73,221.01
663,146552.66,0.74,221.03
664,146552.66,0.74,221.05
665,146552.66,0.74,221.07
666,146552.66,0.74,221.09
667,146552.66,0.74,221.10
668,146552.66,0.74,221.12
669,146552.66,0.74,221.14
670,146552.66,0.74,221.16
671,146552.66,0.74,221.18
672,146552.66,0.74,221.20
673,146552.66,0.74,221.22
674,146552.66,0.74,221.24
675,146552.66,0.74,221.25
676,146552.66,0.75,221.27
677,146552.66,0.75,221.29
678,146552.66,0.75,221.31
679,146552.66,0.75,221.33
680,146552.66,0.75,221.35
681,146552.66,0.75,221.37
682,146552.66,0.75,221.39
683,146552.66,0.75,221.40
684,146552.66,0.75,221.42
685,146552.66,0.75,221.44
686,146552.66,0.75,221.46
687,146552.66,0.75,221.48
688,146552.66,0.76,221.50
689,146552.66,0.76,221.52
690,146552.66,0.76,221.54
691,146552.66,0.76,221.55
692,146552.66,0.76,221.57
693,146552.66,0.76,221.59
694,146552.66,0.76,221.61
695,146552.66,0.76,221.63
696,146552.66,0.76,221.65
697,146552.66,0.76,221.67
698,146552.66,0.76,221.69
699,146552.66,0.76,221.70
700,146552.66,0.77,221.72
701,146552.66,0.77,221.74
702,146552.66,0.77,221.76
703,146552.66,0.77,221.78
704,146552.66,0.77,221.80
705,146552.66,0.77,221.82
706,146552.66,0.77,221.83
707,146552.66,0.77,221.85
708,146552.66,0.77,221.87
709,146552.66,0.77,221.89
710,146552.66,0.77,221.91
711,146552.66,0.77,221.93
712,146552.66,0.77,221.95
713,146552.66,0.78,221.97
714,146552.66,0.78,221.98
715,146552.66,0.78,222.00
716,146552.66,0.78,222.02
717,146552.66,0.78,222.04
718,146552.66,0.78,222.06
719,146552.66,0.78,222.08
720,146552.66,0.78,222.10
721,146552.66,0.78,222.12
722,146552.66,0.78,222.13
723,146552.66,0.78,222.15
724,146552.66,0.78,222.17
725,146552.66,0.79,222.19
726,146552.66,0.79,222.21
727,146552.66,0.79,222.23
728,146552.66,0.79,222.25
729,146552.66,0.79,222.27
730,146552.66,0.79,222.28
731,146552.66,0.79,222.30
732,146552.66,0.79,222.32
733,146552.66,0.79,222.34
734,146552.66,0.79,222.36
735,146552.66,0.79,222.38
736,146552.66,0.79,222.40
737,146552.66,0.80,222.42
738,146552.66,0.80,222.43
739,146552.66,0.80,222.45
740,146552.66,0.80,222.47
741,146552.66,0.80,222.49
742,146552.66,0.80,222.51
743,146552.66,0.80,222.53
744,146552.66,0.80,222.55
745,146552.66,0.80,222.56
746,146552.66,0.80,222.58
747,146552.66,0.80,222.60
748,146552.66,0.80,222.62
749,146552.66,0.81,222.64
750,146552.66,0.81,222.66
751,146552.66,0.81,222.68
752,146552.66,0.81,222.70
753,146552.66,0.81,222.71
754,146552.66,0.81,222.73
755,146552.66,0.81,222.75
756,146552.66,0.81,222.77
757,146552.66,0.81,222.79
758,146552.66,0.81,222.81
759,146552.66,0.81,222.83
760,146552.66,0.81,222.85
761,146552.66,0.81,222.86
762,146552.66,0.82,222.88
763,146552.66,0.82,222.90
764,146552.66,0.82,222.92
765,146552.66,0.82,222.94
766,146552.66,0.82,222.96
767,146552.66,0.82,222.98
768,146552.66,0.82,223.00
769,146552.66,0.82,223.01
770,146552.66,0.82,223.03
771,146552.66,0.82,223.03
772,146552.66,0.82,223.03
773,146552.66,0.82,223.03
774,146552.66,0.82,223.03
775,146552.66,0.82,223.03
776,146552.66,0.82,223.03
777,146552.66,0.82,223.03
778,146552.66,0.82,223.03
779,146552.66,0.82,223.03
780,146552.66,0.82,223.03
781,146552.66,0.82,223.03
782,146552.66,0.82,223.03
783,146552.66,0.82,223.03
