,press,vol,temp
784,146552.66,0.82,223.03
785,146552.66,0.82,223.03
786,146552.66,0.82,223.03
787,146552.66,0.82,223.03
788,146552.66,0.82,223.03
789,146552.66,0.82,223.03
790,146552.66,0.82,223.03
791,146552.66,0.82,223.03
792,146552.66,0.82,223.03
793,146552.66,0.82,223.03
794,146552.66,0.82,223.03
795,146552.66,0.82,223.03
796,146552.66,0.82,223.03
797,146552.66,0.82,223.03
798,146552.66,0.82,223.03
799,146552.66,0.82,223.03
800,146552.66,0.82,223.03
801,146552.66,0.82,223.03
802,146552.66,0.82,223.03
803,146552.66,0.82,223.03
804,146552.66,0.82,223.05
805,146552.66,0.82,223.07
806,146552.66,0.82,223.09
807,146552.66,0.83,223.11
808,146552.66,0.83,223.13
809,146552.66,0.83,223.15
810,146552.66,0.83,223.16
811,146552.66,0.83,223.18
812,146552.66,0.83,223.20
813,146552.66,0.83,223.22
814,146552.66,0.83,223.24
815,146552.66,0.83,223.26
816,146552.66,0.83,223.28
817,146552.66,0.83,223.30
818,146552.66,0.83,223.31
819,146552.66,0.84,223.33
820,146552.66,0.84,223.35
821,146552.66,0.84,223.37
822,146552.66,0.84,223.39
823,146552.66,0.84,223.41
824,146552.66,0.84,223.43
825,146552.66,0.84,223.44
826,146552.66,0.84,223.46
827,146552.66,0.84,223.48
828,146552.66,0.84,223.50
829,146552.66,0.84,223.52
830,146552.66,0.84,223.54
831,146552.66,0.85,223.56
832,146552.66,0.85,223.58
833,146552.66,0.85,223.59
834,146552.66,0.85,223.61
835,146552.66,0.85,223.63
836,146552.66,0.85,223.65
837,146552.66,0.85,223.67
838,146552.66,0.85,223.69
839,146552.66,0.85,223.71
840,146552.66,0.85,223.73
841,146564.92,0.85,223.74
842,146577.19,0.85,223.76
843,146589.45,0.85,223.78
844,146601.72,0.85,223.80
845,146613.98,0.85,223.82
846,146626.25,0.85,223.84
847,146638.52,0.85,223.86
848,146650.78,0.85,223.88
849,146663.05,0.85,223.89
850,146675.33,0.85,223.91
851,146687.58,0.85,223.93
852,146699.84,0.85,223.95
853,146712.11,0.85,223.97
854,146724.38,0.85,223.99
855,146736.64,0.85,224.01
856,146748.91,0.85,224.03
857,146761.17,0.85,224.04
858,146773.44,0.85,224.06
859,146785.70,0.85,224.08
860,146797.97,0.85,224.10
861,146810.23,0.85,224.12
862,146822.50,0.85,224.14
863,146834.77,0.85,224.16
864,146847.03,0.85,224.18
865,146859.30,0.85,224.19
866,146871.56,0.85,224.21
867,146883.83,0.85,224.23
868,146896.08,0.85,224.25
869,146908.34,0.85,224.27
870,146920.61,0.85,224.29
871,146932.88,0.85,224.31
872,146945.14,0.85,224.32
873,146957.41,0.85,224.34
874,146969.67,0.85,224.36
875,146981.94,0.85,224.38
876,146994.20,0.85,224.40
877,147006.47,0.85,224.42
878,147018.73,0.85,224.44
879,147031.00,0.85,224.46
880,147043.27,0.85,224.47
881,147055.53,0.85,224.49
882,147067.80,0.85,224.51
883,147080.06,0.85,224.53
884,147092.33,0.85,224.55
885,147104.58,0.85,224.57
886,147116.84,0.85,224.59
887,147129.11,0.85,224.61
888,147141.38,0.85,224.62
889,147153.64,0.85,224.64
890,147165.91,0.85,224.66
891,147178.17,0.85,224.68
892,147190.44,0.85,224.70
893,147202.70,0.85,224.72
894,147214.97,0.85,224.74
895,147227.23,0.85,224.76
896,147239.50,0.85,224.77
897,147251.77,0.85,224.79
898,147264.03,0.85,224.81
899,147276.30,0.85,224.83
900,147288.56,0.85,224.85
901,147300.83,0.85,224.87
902,147313.08,0.85,224.89
903,147325.33,0.85,224.91
904,147337.59,0.85,224.92
905,147349.86,0.85,224.94
906,147362.12,0.85,224.96
907,147362.12,0.85,224.98
908,147362.12,0.85,225.00
909,147362.12,0.86,225.02
910,147362.12,0.86,225.04
911,147362.12,0.86,225.06
912,147362.12,0.86,225.07
913,147362.12,0.86,225.09
914,147362.12,0.86,225.11
915,147362.12,0.86,225.13
916,147362.12,0.86,225.15
917,147362.12,0.86,225.17
918,147362.12,0.86,225.19
919,147362.12,0.86,225.20
920,147362.12,0.86,225.22
921,147362.12,0.86,225.24
922,147362.12,0.87,225.26
923,147362.12,0.87,225.28
924,147362.12,0.87,225.30
925,147362.12,0.87,225.32
926,147362.12,0.87,225.34
927,147362.12,0.87,225.35
928,147362.12,0.87,225.37
929,147362.12,0.87,225.39
930,147362.12,0.87,225.41
931,147362.12,0.87,225.43
932,147362.12,0.87,225.45
933,147362.12,0.87,225.47
934,147362.12,0.88,225.49
935,147362.12,0.88,225.50
936,147362.12,0.88,225.52
937,147362.12,0.88,225.54
938,147362.12,0.88,225.56
939,147362.12,0.88,225.58
940,147362.12,0.88,225.60
941,147362.12,0.88,225.62
942,147362.12,0.88,225.64
943,147362.12,0.88,225.65
944,147362.12,0.88,225.67
945,147362.12,0.88,225.69
946,147362.12,0.89,225.71
947,147362.12,0.89,225.73
948,147362.12,0.89,225.75
949,147362.12,0.89,225.77
950,147362.12,0.89,225.79
951,147362.12,0.89,225.80
952,147362.12,0.89,225.82
953,147362.12,0.89,225.84
954,147362.12,0.89,225.86
955,147362.12,0.89,225.88
956,147362.12,0.89,225.90
957,147362.12,0.89,225.92
958,147362.12,0.90,225.94
959,147362.12,0.90,225.95
960,147362.12,0.90,225.97
961,147374.33,0.90,225.99
962,147386.53,0.90,226.01
963,147398.75,0.90,226.03
964,147410.97,0.90,226.05
965,147423.19,0.90,226.07
966,147435.41,0.90,226.08
967,147447.62,0.90,226.10
968,147459.84,0.90,226.12
969,147472.06,0.90,226.14
970,147484.28,0.90,226.16
971,147496.50,0.90,226.18
972,147508.70,0.90,226.20
973,147520.91,0.90,226.22
974,147533.11,0.90,226.23
975,147545.31,0.90,226.25
976,147557.52,0.90,226.27
977,147569.72,0.90,226.29
978,147581.92,0.90,226.31
979,147594.12,0.90,226.33
980,147606.33,0.90,226.35
981,147618.55,0.90,226.37
982,147630.77,0.90,226.38
983,147642.98,0.90,226.40
984,147655.20,0.90,226.42
985,147667.42,0.90,226.44
986,147679.64,0.90,226.46
987,147691.86,0.90,226.48
988,147704.08,0.90,226.50
989,147716.28,0.90,226.52
990,147728.48,0.90,226.53
991,147740.69,0.90,226.55
992,147752.89,0.90,226.57
993,147765.09,0.90,226.59
994,147777.30,0.90,226.61
995,147789.50,0.90,226.63
996,147801.70,0.90,226.65
997,147813.91,0.90,226.67
998,147826.12,0.90,226.68
999,147838.34,0.90,226.70
1000,147850.56,0.90,226.72
1001,147862.78,0.90,226.74
1002,147875.00,0.90,226.76
1003,147887.22,0.90,226.78
1004,147899.44,0.90,226.80
1005,147911.66,0.90,226.82
1006,147923.86,0.90,226.83
1007,147936.06,0.90,226.85
1008,147948.27,0.90,226.87
1009,147960.47,0.90,226.89
1010,147972.67,0.90,226.91
1011,147984.88,0.90,226.93
1012,147997.08,0.90,226.95
1013,148009.28,0.90,226.96
1014,148021.48,0.90,226.98
1015,148033.69,0.90,227.00
1016,148045.91,0.90,227.02
1017,148058.12,0.90,227.04
1018,148070.34,0.90,227.06
1019,148082.56,0.90,227.08
1020,148094.78,0.90,227.10
1021,148107.00,0.90,227.11
1022,148119.22,0.90,227.13
1023,148131.44,0.90,227.15
1024,148143.64,0.90,227.17
1025,148155.84,0.90,227.19
1026,148168.05,0.90,227.21
1027,148180.25,0.90,227.23
1028,148192.45,0.90,227.25
1029,148204.66,0.90,227.26
1030,148216.86,0.90,227.28
1031,148229.06,0.90,227.30
1032,148241.27,0.90,227.32
1033,148253.48,0.90,227.34
1034,148265.70,0.90,227.36
1035,148277.92,0.90,227.38
1036,148290.14,0.90,227.40
1037,148302.36,0.90,227.41
1038,148314.58,0.90,227.43
1039,148326.80,0.90,227.45
1040,148339.02,0.90,227.47
1041,148351.23,0.90,227.49
1042,148363.44,0.90,227.51
1043,148375.64,0.90,227.53
1044,148387.84,0.90,227.55
1045,148400.05,0.90,227.56
1046,148412.25,0.90,227.58
1047,148424.45,0.90,227.60
1048,148436.66,0.90,227.62
1049,148448.86,0.90,227.64
1050,148461.06,0.90,227.66
1051,148473.28,0.90,227.68
1052,148485.50,0.90,227.69
1053,148497.72,0.90,227.71
1054,148509.94,0.90,227.73
1055,148522.16,0.90,227.75
1056,148534.38,0.90,227.77
1057,148546.59,0.90,227.79
1058,148558.81,0.90,227.81
1059,148571.02,0.90,227.83
1060,148583.22,0.90,227.84
1061,148595.42,0.90,227.86
1062,148607.62,0.90,227.86
1063,148607.62,0.90,227.86
1064,148607.62,0.90,227.86
1065,148607.62,0.90,227.86
1066,148607.62,0.90,227.86
1067,148607.62,0.90,227.86
1068,148607.62,0.90,227.86
1069,148607.62,0.90,227.86
1070,148607.62,0.90,227.86
1071,148607.62,0.90,227.86
1072,148607.62,0.90,227.86
1073,148607.62,0.90,227.86
1074,148607.62,0.90,227.86
1075,148607.62,0.90,227.86
1076,148607.62,0.90,227.86
1077,148607.62,0.90,227.86
1078,148607.62,0.90,227.86
1079,148607.62,0.90,227.86
1080,148607.62,0.90,227.86
1081,148607.62,0.90,227.86
1082,148607.62,0.90,227.86
1083,148607.62,0.90,227.86
1084,148607.62,0.90,227.86
1085,148607.62,0.90,227.86
1086,148607.62,0.90,227.86
1087,148607.62,0.90,227.86
1088,148607.62,0.90,227.86
1089,148607.62,0.90,227.86
1090,148607.62,0.90,227.86
1091,148607.62,0.90,227.86
1092,148607.62,0.90,227.86
1093,148607.62,0.90,227.86
1094,148607.62,0.90,227.86
1095,148607.62,0.90,227.86
1096,148607.62,0.90,227.86
1097,148607.62,0.90,227.86
1098,148607.62,0.90,227.86
1099,148607.62,0.90,227.86
1100,148607.62,0.90,227.86
1101,148607.62,0.90,227.86
1102,148607.62,0.90,227.86
1103,148607.62,0.90,227.86
1104,148607.62,0.90,227.86
1105,148607.62,0.90,227.86
1106,148607.62,0.90,227.86
1107,148607.62,0.90,227.86
1108,148607.62,0.90,227.86
1109,148607.62,0.90,227.86
1110,148607.62,0.90,227.86
1111,148607.62,0.90,227.86
1112,148607.62,0.90,227.86
1113,148607.62,0.90,227.86
1114,148607.62,0.90,227.86
1115,148607.62,0.90,227.86
1116,148607.62,0.90,227.86
1117,148607.62,0.90,227.86
1118,148607.62,0.90,227.86
1119,148607.62,0.90,227.86
1120,148607.62,0.90,227.86
1121,148607.62,0.90,227.86
1122,148607.62,0.90,227.86
1123,148607.62,0.90,227.86
1124,148607.62,0.90,227.86
1125,148607.62,0.90,227.86
1126,148607.62,0.90,227.86
1127,148607.62,0.90,227.86
1128,148607.62,0.90,227.86
1129,148607.62,0.90,227.86
1130,148607.62,0.90,227.86
1131,148607.62,0.90,227.86
1132,148607.62,0.90,227.86
1133,148607.62,0.90,227.86
1134,148607.62,0.90,227.86
1135,148607.62,0.90,227.86
1136,148607.62,0.90,227.86
1137,148607.62,0.90,227.86
1138,148607.62,0.90,227.86
1139,148607.62,0.90,227.86
1140,148607.62,0.90,227.86
1141,148607.62,0.90,227.86
1142,148607.62,0.90,227.86
1143,148607.62,0.90,227.86
1144,148607.62,0.90,227.86
1145,148607.62,0.90,227.86
1146,148607.62,0.90,227.86
1147,148607.62,0.90,227.86
1148,148607.62,0.90,227.86
1149,148607.62,0.90,227.86
1150,148607.62,0.90,227.86
1151,148607.62,0.90,227.86
1152,148607.62,0.90,227.86
1153,148607.62,0.90,227.86
1154,148607.62,0.90,227.86
1155,148607.62,0.90,227.86
1156,148607.62,0.90,227.86
1157,148607.62,0.90,227.86
1158,148607.62,0.90,227.86
1159,148607.62,0.90,227.86
1160,148607.62,0.90,227.86
1161,148607.62,0.90,227.86
1162,148607.62,0.90,227.86
1163,148607.62,0.90,227.86
1164,148607.62,0.90,227.86
1165,148607.62,0.90,227.86
1166,148607.62,0.90,227.86
1167,148607.62,0.90,227.86
1168,148607.62,0.90,227.86
1169,148607.62,0.90,227.86
1170,148607.62,0.90,227.86
1171,148607.62,0.90,227.86
1172,148607.62,0.90,227.86
1173,148607.62,0.90,227.86
1174,148607.62,0.90,227.86
1175,148607.62,0.90,227.86
1176,148607.62,0.90,227.86
1177,148607.62,0.90,227.86
1178,148607.62,0.90,227.86
1179,148607.62,0.90,227.86
1180,148607.62,0.90,227.86
1181,148607.62,0.90,227.86
1182,148607.62,0.90,227.86
1183,148607.62,0.90,227.86
1184,148607.62,0.90,227.86
1185,148607.62,0.90,227.86
1186,148607.62,0.90,227.86
1187,148607.62,0.90,227.86
1188,148607.62,0.90,227.86
1189,148607.62,0.90,227.86
1190,148607.62,0.90,227.86
1191,148607.62,0.90,227.86
1192,148607.62,0.90,227.86
1193,148607.62,0.90,227.86
1194,148607.62,0.90,227.86
1195,148607.62,0.90,227.86
1196,148607.62,0.90,227.86
1197,148607.62,0.90,227.86
1198,148607.62,0.90,227.86
1199,148607.62,0.90,227.86
1200,148607.62,0.90,227.86
1201,148607.62,0.90,227.86
1202,148607.62,0.90,227.86
1203,148607.62,0.90,227.86
1204,148607.62,0.90,227.86
1205,148607.62,0.90,227.86
1206,148607.62,0.90,227.86
1207,148607.62,0.90,227.86
1208,148607.62,0.90,227.86
1209,148607.62,0.90,227.86
1210,148607.62,0.90,227.86
1211,148607.62,0.90,227.86
1212,148607.62,0.90,227.86
1213,148607.62,0.90,227.86
1214,148607.62,0.90,227.86
1215,148607.62,0.90,227.86
1216,148607.62,0.90,227.86
1217,148607.62,0.90,227.86
1218,148607.62,0.90,227.86
1219,148607.62,0.90,227.86
1220,148607.62,0.90,227.86
1221,148607.62,0.90,227.86
1222,148607.62,0.90,227.86
1223,148607.62,0.90,227.86
1224,148607.62,0.90,227.86
1225,148607.62,0.90,227.86
1226,148607.62,0.90,227.86
1227,148607.62,0.90,227.86
1228,148607.62,0.90,227.86
1229,148607.62,0.90,227.86
1230,148607.62,0.90,227.86
1231,148607.62,0.90,227.86
1232,148607.62,0.90,227.86
1233,148607.62,0.90,227.86
1234,148607.62,0.90,227.86
1235,148607.62,0.90,227.86
1236,148607.62,0.90,227.86
1237,148607.62,0.90,227.86
1238,148607.62,0.90,227.86
1239,148607.62,0.90,227.86
1240,148607.62,0.90,227.86
1241,148607.62,0.90,227.86
1242,148607.62,0.90,227.86
1243,148607.62,0.90,227.86
1244,148607.62,0.90,227.86
1245,148607.62,0.90,227.86
1246,148607.62,0.90,227.86
1247,148607.62,0.90,227.86
1248,148607.62,0.90,227.86
1249,148607.62,0.90,227.86
1250,148607.62,0.90,227.86
1251,148607.62,0.90,227.86
1252,148607.62,0.90,227.86
1253,148607.62,0.90,227.86
1254,148607.62,0.90,227.86
1255,148607.62,0.90,227.86
1256,148607.62,0.90,227.86
1257,148607.62,0.90,227.86
1258,148607.62,0.90,227.86
1259,148607.62,0.90,227.86
1260,148607.62,0.90,227.86
1261,148607.62,0.90,227.86
1262,148607.62,0.90,227.86
1263,148607.62,0.90,227.86
1264,148607.62,0.90,227.86
1265,148607.62,0.90,227.86
1266,148607.62,0.90,227.86
1267,148607.62,0.90,227.86
1268,148607.62,0.90,227.86
1269,148607.62,0.90,227.86
1270,148607.62,0.90,227.86
1271,148607.62,0.90,227.86
1272,148607.62,0.90,227.86
1273,148607.62,0.90,227.86
1274,148607.62,0.90,227.86
1275,148607.62,0.90,227.86
1276,148607.62,0.90,227.86
1277,148607.62,0.90,227.86
1278,148607.62,0.90,227.86
1279,148731.83,0.90,227.86
1280,148856.23,0.90,227.86
1281,148980.86,0.89,227.86
1282,149105.69,0.89,227.86
1283,149230.73,0.89,227.86
1284,149355.97,0.89,227.86
1285,149481.42,0.89,227.86
1286,149607.08,0.89,227.86
1287,149732.95,0.89,227.86
1288,149859.05,0.89,227.86
1289,149985.34,0.89,227.86
1290,150111.86,0.89,227.86
1291,150238.59,0.89,227.86
1292,150365.53,0.89,227.86
1293,150492.69,0.89,227.86
1294,150620.06,0.88,227.86
1295,150747.66,0.88,227.86
1296,150875.47,0.88,227.86
1297,151003.48,0.88,227.86
1298,151131.72,0.88,227.86
1299,151260.17,0.88,227.86
1300,151388.84,0.88,227.86
1301,151517.73,0.88,227.86
1302,151646.84,0.88,227.86
1303,151776.19,0.88,227.86
1304,151905.75,0.88,227.86
1305,152035.53,0.88,227.86
1306,152165.53,0.88,227.86
1307,152295.75,0.88,227.86
1308,152426.19,0.87,227.86
1309,152556.86,0.87,227.86
1310,152687.77,0.87,227.86
1311,152818.89,0.87,227.86
1312,152950.23,0.87,227.86
1313,153081.80,0.87,227.86
1314,153213.59,0.87,227.86
1315,153345.62,0.87,227.86
1316,153477.88,0.87,227.86
1317,153610.36,0.87,227.86
1318,153743.06,0.87,227.86
1319,153876.02,0.87,227.86
1320,154009.19,0.87,227.86
1321,154142.59,0.86,227.86
1322,154276.22,0.86,227.86
1323,154410.09,0.86,227.86
1324,154544.19,0.86,227.86
1325,154678.52,0.86,227.86
1326,154813.08,0.86,227.86
1327,154947.88,0.86,227.86
1328,155082.91,0.86,227.86
1329,155218.17,0.86,227.86
1330,155353.67,0.86,227.86
1331,155489.42,0.86,227.86
1332,155625.41,0.86,227.86
1333,155761.61,0.86,227.86
1334,155898.06,0.86,227.86
1335,156034.75,0.85,227.86
1336,156171.69,0.85,227.86
1337,156308.86,0.85,227.86
1338,156446.28,0.85,227.86
1339,156583.94,0.85,227.86
1340,156721.84,0.85,227.86
1341,156859.98,0.85,227.86
1342,156998.38,0.85,227.86
1343,157137.00,0.85,227.86
1344,157275.88,0.85,227.86
1345,157414.98,0.85,227.86
1346,157554.36,0.85,227.86
1347,157693.98,0.85,227.86
1348,157833.84,0.84,227.86
1349,157973.97,0.84,227.86
1350,158114.33,0.84,227.86
1351,158254.94,0.84,227.86
1352,158395.81,0.84,227.86
1353,158536.92,0.84,227.86
1354,158678.28,0.84,227.86
1355,158819.91,0.84,227.86
1356,158961.77,0.84,227.86
1357,159103.89,0.84,227.86
1358,159246.27,0.84,227.86
1359,159388.89,0.84,227.86
1360,159531.78,0.84,227.86
1361,159674.92,0.83,227.86
1362,159818.33,0.83,227.86
1363,159961.98,0.83,227.86
1364,160105.89,0.83,227.86
1365,160250.06,0.83,227.86
1366,160394.50,0.83,227.86
1367,160539.20,0.83,227.86
1368,160684.16,0.83,227.86
1369,160829.38,0.83,227.86
1370,160974.86,0.83,227.86
1371,161120.61,0.83,227.86
1372,161266.62,0.83,227.86
1373,161412.91,0.83,227.86
1374,161559.45,0.83,227.86
1375,161706.27,0.82,227.86
1376,161853.34,0.82,227.86
1377,162000.69,0.82,227.86
1378,162148.31,0.82,227.86
1379,162296.19,0.82,227.86
1380,162444.33,0.82,227.86
1381,162592.73,0.82,227.86
1382,162741.42,0.82,227.86
1383,162890.38,0.82,227.86
1384,163039.62,0.82,227.86
1385,163189.14,0.82,227.86
1386,163338.94,0.82,227.86
1387,163489.00,0.82,227.86
1388,163639.34,0.81,227.86
1389,163789.95,0.81,227.86
1390,163940.84,0.81,227.86
1391,164092.02,0.81,227.86
1392,164243.45,0.81,227.86
1393,164395.17,0.81,227.86
1394,164547.19,0.81,227.86
1395,164699.48,0.81,227.86
1396,164852.06,0.81,227.86
1397,165004.92,0.81,227.86
1398,165158.05,0.81,227.86
1399,165311.48,0.81,227.86
1400,165465.20,0.81,227.86
1401,165619.20,0.80,227.86
1402,165773.48,0.80,227.86
1403,165928.06,0.80,227.86
1404,166082.92,0.80,227.86
1405,166238.06,0.80,227.86
1406,166393.52,0.80,227.86
1407,166549.25,0.80,227.86
1408,166705.27,0.80,227.86
1409,166861.58,0.80,227.86
1410,167018.19,0.80,227.86
1411,167175.08,0.80,227.86
1412,167332.28,0.80,227.86
1413,167489.77,0.80,227.86
1414,167647.56,0.80,227.86
1415,167805.64,0.79,227.86
1416,167964.03,0.79,227.86
1417,168122.72,0.79,227.86
1418,168281.70,0.79,227.86
1419,168440.98,0.79,227.86
1420,168600.58,0.79,227.86
1421,168760.47,0.79,227.86
1422,168920.67,0.79,227.86
1423,169081.16,0.79,227.86
1424,169241.97,0.79,227.86
1425,169403.06,0.79,227.86
1426,169564.47,0.79,227.86
1427,169726.20,0.79,227.86
1428,169888.23,0.78,227.86
1429,170050.58,0.78,227.86
1430,170213.23,0.78,227.86
1431,170376.19,0.78,227.86
1432,170539.47,0.78,227.86
1433,170703.06,0.78,227.86
1434,170866.95,0.78,227.86
1435,171031.17,0.78,227.86
1436,171195.70,0.78,227.86
1437,171360.56,0.78,227.86
1438,171525.73,0.78,227.86
1439,171691.22,0.78,227.86
1440,171857.03,0.78,227.86
1441,172023.16,0.77,227.86
1442,172189.61,0.77,227.86
1443,172356.39,0.77,227.86
1444,172523.50,0.77,227.86
1445,172690.91,0.77,227.86
1446,172858.64,0.77,227.86
1447,173026.70,0.77,227.86
1448,173195.09,0.77,227.86
1449,173363.81,0.77,227.86
1450,173532.86,0.77,227.86
1451,173702.25,0.77,227.86
1452,173871.97,0.77,227.86
1453,174042.02,0.77,227.86
1454,174212.39,0.77,227.86
1455,174383.09,0.76,227.86
1456,174554.14,0.76,227.86
1457,174725.52,0.76,227.86
1458,174897.23,0.76,227.86
1459,175069.30,0.76,227.86
1460,175241.70,0.76,227.86
1461,175414.45,0.76,227.86
1462,175587.53,0.76,227.86
1463,175760.95,0.76,227.86
1464,175934.70,0.76,227.86
1465,176108.83,0.76,227.86
1466,176283.28,0.76,227.86
1467,176458.08,0.76,227.86
1468,176633.22,0.75,227.86
1469,176808.72,0.75,227.86
1470,176984.56,0.75,227.86
1471,177160.75,0.75,227.86
1472,177337.31,0.75,227.86
1473,177514.22,0.75,227.86
1474,177691.47,0.75,227.86
1475,177869.08,0.75,227.86
1476,178047.05,0.75,227.86
1477,178225.36,0.75,227.86
1478,178404.05,0.75,227.86
1479,178583.08,0.75,227.86
1480,178762.48,0.75,227.86
1481,178942.23,0.74,227.86
1482,179122.36,0.74,227.86
1483,179302.83,0.74,227.86
1484,179483.67,0.74,227.86
1485,179664.88,0.74,227.86
1486,179846.45,0.74,227.86
1487,180028.39,0.74,227.86
1488,180210.70,0.74,227.86
1489,180393.39,0.74,227.86
1490,180576.44,0.74,227.86
1491,180759.86,0.74,227.86
1492,180943.67,0.74,227.86
1493,181127.84,0.74,227.86
1494,181312.39,0.74,227.86
1495,181497.33,0.73,227.86
1496,181682.62,0.73,227.86
1497,181868.30,0.73,227.86
1498,182054.36,0.73,227.86
1499,182240.81,0.73,227.86
1500,182427.62,0.73,227.86
1501,182614.83,0.73,227.86
1502,182802.42,0.73,227.86
1503,182990.39,0.73,227.86
1504,183178.75,0.73,227.86
1505,183367.50,0.73,227.86
1506,183556.64,0.73,227.86
1507,183746.17,0.73,227.86
1508,183936.11,0.72,227.86
1509,184126.44,0.72,227.86
1510,184317.16,0.72,227.86
1511,184508.27,0.72,227.86
1512,184699.78,0.72,227.86
1513,184891.69,0.72,227.86
1514,184891.69,0.72,227.86
1515,184891.69,0.72,227.86
1516,184891.69,0.72,227.86
1517,184891.69,0.72,227.86
1518,184891.69,0.72,227.86
1519,184891.69,0.72,227.86
1520,184891.69,0.72,227.86
1521,184891.69,0.72,227.86
1522,184891.69,0.72,227.86
1523,184891.69,0.72,227.86
1524,184891.69,0.72,227.86
1525,184891.69,0.72,227.86
1526,184891.69,0.72,227.86
1527,184891.69,0.72,227.86
1528,184891.69,0.72,227.86
1529,184891.69,0.72,227.86
1530,184891.69,0.72,227.86
1531,184891.69,0.72,227.86
1532,184891.69,0.72,227.86
1533,184891.69,0.72,227.86
1534,184891.69,0.72,227.86
1535,184891.69,0.72,227.86
1536,184891.69,0.72,227.86
1537,184891.69,0.72,227.86
1538,184891.69,0.72,227.86
1539,184891.69,0.72,227.86
1540,184891.69,0.72,227.86
1541,184891.69,0.72,227.86
1542,184891.69,0.72,227.86
